Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor,Buy_qty
"AE1, ",1,Antenna,Antenna,Fuse:Fuse_Bourns_MF-RG300,Antenna,,2
"BZ1, ",1,Buzzer,Buzzer,Buzzer_Beeper:Buzzer_12x9.5RM7.6,"Buzzer, polarized",PCM ELEKTRONIK PUSAT,
"C1, C2,",2,680uF / 50V,C_Polarized_Small,Capacitor_THT:CP_Radial_D10.0mm_P2.50mm_P5.00mm,"Polarized capacitor, small symbol",wibowoelectronic,
"C3, C4, ",2,470uF / 16V,C_Polarized_Small,Capacitor_THT:CP_Radial_D5.0mm_P2.50mm,"Polarized capacitor, small symbol",wibowoelectronic,
"C5, C6, ",2,0.1uF,C_Small,Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm,"Unpolarized capacitor, small symbol",wibowoelectronic,
"D1, ",1,LED1,LED_Small,LED_THT:LED_D5.0mm,"Light emitting diode, small symbol",,
"D2, D6, D7, ",3,LED,LED_Small,LED_THT:LED_D3.0mm,"Light emitting diode, small symbol",,
"D3, ",1,1N4002,D_Small,Diode_THT:D_A-405_P10.16mm_Horizontal,"Diode, small symbol",,
"D4, D5, ",2,1N5822,1N5820,Diode_THT:D_DO-201AD_P15.24mm_Horizontal,"20V 3A Schottky Barrier Rectifier Diode, DO-201AD",Rat_Therink,
"D8, ",1,1N4148,1N4148,Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal,"100V 0.15A standard switching diode, DO-35",,
"D9, D10, ",2,LED_PIndicator,LED_Small,LED_THT:LED_D5.0mm,"Light emitting diode, small symbol",,
"D11, D12, D13, ",3,1.5KExxCA,1.5KExxCA,Diode_THT:D_DO-201AE_P15.24mm_Horizontal,"1500W bidirectional TRANSZORBÂ® Transient Voltage Suppressor, DO-201AE",toko puwei,
"F1, F2, ",2,Polyfuse_Small,Polyfuse_Small,Fuse:Fuse_Bourns_MF-RG500,"Resettable fuse, polymeric positive temperature coefficient, small symbol",toko puwei,
"H1, H2, H3, H4, ",4,MountingHole_Pad,MountingHole_Pad,MountingHole:MountingHole_3.5mm_Pad_Via,Mounting Hole with connection,,
"J1, ",1,Sensor_conn1,Conn_01x04_Male,Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",CNC STORE ID,
"J2, ",1,Sensor_conn2,Conn_01x04_Male,Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",CNC STORE ID,
"J3, ",1,Sensor_conn3,Conn_01x04_Male,Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",CNC STORE ID,
